

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 20:37:04 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	2
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@md_keep	equ	??_main+0
   110                           	global	main@md_keep
   111  000000                     read_holding_regs@i	equ	??_read_holding_regs+0
   112                           	global	read_holding_regs@i
   113  000000                     read_holding_regs@start_addr	equ	??_read_holding
                                 _regs+1
   114                           	global	read_holding_regs@start_addr
   115  000000                     read_holding_regs@data_crc	equ	??_read_holding_r
                                 egs+3
   116                           	global	read_holding_regs@data_crc
   117  000000                     read_holding_regs@num	equ	??_read_holding_regs+5
   118                           	global	read_holding_regs@num
   119  000000                     write_single_holding_reg@i	equ	??_write_single_h
                                 olding_reg+0
   120                           	global	write_single_holding_reg@i
   121  000000                     write_single_holding_reg@start_addr	equ	??_write
                                 _single_holding_reg+1
   122                           	global	write_single_holding_reg@start_addr
   123  000000                     modbus_crc16@ucCRCHi	equ	??_modbus_crc16+0
   124                           	global	modbus_crc16@ucCRCHi
   125  000000                     modbus_crc16@ucCRCLo	equ	??_modbus_crc16+1
   126                           	global	modbus_crc16@ucCRCLo
   127  000000                     modbus_crc16@iIndex	equ	??_modbus_crc16+2
   128                           	global	modbus_crc16@iIndex
   129  000000                     modbus_crc16@pucFrame	equ	?_modbus_crc16+0
   130                           	global	modbus_crc16@pucFrame
   131  000000                     modbus_crc16@usLen	equ	?_modbus_crc16+2
   132                           	global	modbus_crc16@usLen
   133  000000                     rec_isr@rec_data	equ	??_rec_isr+0
   134                           	global	rec_isr@rec_data
   135                           ;Data sizes: Strings 0, constant 512, data 0, bs
                                 s 0, persistent 0 stack 42
   136                           	global	_main
   137                           	global	??_main
   138                           	global	?_main
   139                           
   140                           ; *************** function _main ***************
                                 **
   141                           ; Defined at:
   142                           ;		line 26 in file "../modbus_rtu.c"
   143                           ; Parameters:
   144                           ;		None
   145                           ; Auto variables:
   146                           ;		md_keep     	       	type: unsigned int 
   147                           ; Return value:
   148                           ;		type: void 
   149                           ;		size: 0
   150                           ; Registers used:
   151                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, s
                                 tatus,0, tblptrl, tblptrh, tblptru, tablat, prod
                                 l, prodh, cstack
   152                           ; Tracked objects:
   153                           ;		On entry : 0/0
   154                           ;		On exit  : 0/0
   155                           ;		Unchanged: 0/0
   156                           ; Data sizes:
   157                           ;		Autos:    2
   158                           ;		Params:   0
   159                           ;		Temp:     0
   160                           ;		Total:    2
   161                           ; This function calls:
   162                           ;		_modbus_receive
   163                           ; This function is called by:
   164                           ;		Startup code after reset
   165                           ; This function uses a non-reentrant model
   166                           ; 
   167                                   psect   text0,class=CODE,space=0,reloc=2
   168                           
   169                           	opt lm
   170                           	file	"../modbus_rtu.c"
   171                           	line	26
   172  000000                     	__size_of_main	equ	__end_of_main-_main
   173                           ;modbus_rtu.c: 21: RX_STATE rx_state = RX_STATE_
                                 INIT;
   174                           ;modbus_rtu.c: 22: unsigned int modbus_reg[100];
   175                           ;modbus_rtu.c: 25: void main(void)
   176                           ;modbus_rtu.c: 26: {
   177                           	
   178  0006D6                     _main:		; BSR set to: ?
   179                           
   180                           	opt stack 29
   181                           	line	28
   182                           ;modbus_rtu.c: 27: unsigned int md_keep;
   183                           ;modbus_rtu.c: 28: ANSELC = 0;
   184  0006D6  0E00               	movlw	low(0)
   185  0006D8  010F               	movlb	15	; () banked
   186  0006DA  010F               	movlb	15	; () banked
   187  0006DC  6F3A               	movwf	((3898))&0ffh	;volatile
   188                           	line	29
   189                           ;modbus_rtu.c: 29: TRISC = 0x00;
   190  0006DE  0E00               	movlw	low(0)
   191  0006E0  6E94               	movwf	((c:3988)),c	;volatile
   192                           	line	30
   193                           ;modbus_rtu.c: 30: PORTC = 0xc0;
   194  0006E2  0EC0               	movlw	low(0C0h)
   195  0006E4  6E82               	movwf	((c:3970)),c	;volatile
   196                           	line	32
   197                           ;modbus_rtu.c: 32: TMR1ON = 0; TMR1CS0 = 1; TMR1
                                 CS1 = 0; T1CKPS0 = 0; T1CKPS1 = 0; TMR1 = 65535-
                                 40320; TMR1IF=0; TMR1IE=1; TMR1ON = 1;
   198  0006E6  90CD               	bcf	c:(32360/8),(32360)&7	;volatile
   199  0006E8  8CCD               	bsf	c:(32366/8),(32366)&7	;volatile
   200  0006EA  9ECD               	bcf	c:(32367/8),(32367)&7	;volatile
   201  0006EC  98CD               	bcf	c:(32364/8),(32364)&7	;volatile
   202  0006EE  9ACD               	bcf	c:(32365/8),(32365)&7	;volatile
   203  0006F0  0E7F               	movlw	low(0627Fh)
   204  0006F2  6ECE               	movwf	((c:4046)),c	;volatile
   205  0006F4  0E62               	movlw	high(0627Fh)
   206  0006F6  6ECF               	movwf	((c:4046+1)),c	;volatile
   207  0006F8  909E               	bcf	c:(31984/8),(31984)&7	;volatile
   208  0006FA  809D               	bsf	c:(31976/8),(31976)&7	;volatile
   209  0006FC  80CD               	bsf	c:(32360/8),(32360)&7	;volatile
   210                           	line	33
   211                           ;modbus_rtu.c: 33: PEIE = 1;
   212  0006FE  8CF2               	bsf	c:(32662/8),(32662)&7	;volatile
   213                           	line	34
   214                           ;modbus_rtu.c: 34: GIE = 1;
   215  000700  8EF2               	bsf	c:(32663/8),(32663)&7	;volatile
   216                           	line	35
   217                           ;modbus_rtu.c: 35: SPEN1 = 1; SYNC1 = 0; SPBRG1 
                                 = 11059200/64*(1*3+1)/9600-1; BRGH1 = 1; CREN1 =
                                  1; TXEN1 = 1; RC1IE = 1;
   218  000702  8EAB               	bsf	c:(32095/8),(32095)&7	;volatile
   219  000704  98AC               	bcf	c:(32100/8),(32100)&7	;volatile
   220  000706  0E47               	movlw	low(047h)
   221  000708  6EAF               	movwf	((c:4015)),c	;volatile
   222  00070A  84AC               	bsf	c:(32098/8),(32098)&7	;volatile
   223  00070C  88AB               	bsf	c:(32092/8),(32092)&7	;volatile
   224  00070E  8AAC               	bsf	c:(32101/8),(32101)&7	;volatile
   225  000710  8A9D               	bsf	c:(31981/8),(31981)&7	;volatile
   226                           	line	36
   227                           ;modbus_rtu.c: 36: while(1)
   228                           	
   229  000712                     l358:		; BSR set to: ?
   230                           
   231                           	line	38
   232                           ;modbus_rtu.c: 37: {
   233                           ;modbus_rtu.c: 38: modbus_receive();
   234  000712  ECE0  F001         	call	_modbus_receive	;wreg free
   235                           	line	40
   236                           ;modbus_rtu.c: 40: if(modbus_reg[0]!=md_keep)
   237  000716  0102               	movlb	2	; () banked
   238  000718  0102               	movlb	2	; () banked
   239  00071A  5101               	movf	((main@md_keep+1))&0ffh,w
   240  00071C  1836               	xorwf	((c:53+1)),c,w
   241  00071E  E104               	bnz	u1145
   242  000720  0102               	movlb	2	; () banked
   243  000722  0102               	movlb	2	; () banked
   244  000724  5100               	movf	((main@md_keep))&0ffh,w
   245  000726  1835               	xorwf	((c:53)),c,w
   246  000728                     u1145:
   247                           
   248  000728  B4D8               	btfsc	status,2
   249  00072A  EF99  F003         	goto	u1141
   250  00072E  EF9B  F003         	goto	u1140
   251  000732                     u1141:
   252  000732  EFA1  F003         	goto	l357
   253  000736                     u1140:
   254                           	line	42
   255                           ;modbus_rtu.c: 41: {
   256                           ;modbus_rtu.c: 42: md_keep = modbus_reg[0];
   257  000736  C035 F200          	movff	(c:53),(main@md_keep)
   258  00073A  C036 F201          	movff	(c:53+1),(main@md_keep+1)
   259                           	line	43
   260                           ;modbus_rtu.c: 43: PORTC = md_keep;
   261  00073E  C200  FF82         	movff	(main@md_keep),(c:3970)	;volatile
   262                           	line	44
   263                           	
   264  000742                     l360:		; BSR set to: ?
   265                           
