

HI-TECH Software PRO Macro Assembler (PIC18) V9.66 build 8870 
                                                       Wed May 29 16:11:17 2013

HI-TECH Software Omniscient Code Generator build 8870
     1                           	processor	18F25K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 80
     4                           	opt	pm
     5                           	psect	text0,global,reloc=2,class=CODE,delta=1
     6                           	psect	text1,global,reloc=2,class=CODE,delta=1
     7                           	psect	text2,global,reloc=2,class=CODE,delta=1
     8                           	psect	text3,global,reloc=2,class=CODE,delta=1
     9                           	psect	text4,global,reloc=2,class=CODE,delta=1
    10                           	psect	text5,global,reloc=2,class=CODE,delta=1
    11                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    12                           	psect	text6,global,reloc=2,class=CODE,delta=1
    13                           	psect	text7,global,reloc=2,class=CODE,delta=1
    14                           	psect	text8,global,reloc=2,class=CODE,delta=1
    15                           	psect	mediumconst,global,reloc=2,class=MEDIUMCO
      +                          NST,delta=1
    16                           	psect	intsave_regs,global,class=BIGRAM,space=1,
      +                          delta=1
    17                           	psect	rparam,global,class=COMRAM,space=1,delta=
      +                          1
    18                           	psect	pa_nodes,global,reloc=2,class=CODE,delta=
      +                          1
    19                           	dabs	1,0x100,200
    20                           	dabs	1,0x0,53
    21                           	dabs	1,0x60,51
    22                           	dabs	1,0x36,1
    23                           	dabs	1,0x35,1
    24  000000                     
    25  000000                     
    26  000000                     
    27  000000                     
    28  000000                     
    29  000000                     
    30  000000                     
    31  000000                     
    32  000000                     
    33  000000                     
    34  000000                     
    35  000000                     
    36  000000                     
    37  000000                     
    38  000000                     
    39  000000                     
    40  000000                     
    41  000000                     
    42  000000                     
    43  000000                     
    44  000000                     
    45  000000                     
    46  000000                     
    47  000000                     
    48  000000                     
    49  000000                     
    50  000000                     
    51  000000                     
    52  000000                     
    53  000000                     
    54  000000                     
    55  000000                     
    56  000000                     
    57  000000                     
    58  000000                     
    59  000000                     
    60  000000                     
    61  000000                     
    62  000000                     
    63  000000                     
    64  000000                     
    65  000000                     
    66  000000                     
    67  000000                     
    68  000000                     
    69  000000                     
    70  000000                     
    71  000000                     
    72  000000                     
    73  000000                     
    74  000000                     
    75  000000                     
    76  000000                     
    77  000000                     
    78  000000                     
    79  000000                     
    80  000000                     
    81  000000                     
    82  000000                     
    83  000000                     
    84  000000                     
    85  000000                     
    86  000000                     
    87  000000                     
    88  000000                     
    89  000000                     
    90  000000                     
    91  000000                     
    92  000000                     
    93  000000                     
    94  000000                     
    95  000000                     
    96  000000                     
    97  000000                     
    98  000000                     
    99  000000                     
   100  000000                     
   101  000000                     
   102  000000                     
   103  000000                     
   104  000000                     
   105  000000                     
   106  000000                     
   107  000000                     
   108  000000                     
   109  000000                     
   110  000000                     
   111  000000                     
   112  000000                     
   113  000000                     
   114  000000                     
   115  000000                     
   116  000000                     
   117  000000                     
   118  000000                     
   119  000000                     
   120  000000                     
   121  000000                     
   122  000000                     
   123  000000                     
   124  000000                     
   125  000000                     
   126  000000                     
   127  000000                     
   128  000000                     
   129  000000                     
   130  000000                     
   131                           
   132                           	psect	text0
   133                           ;Data sizes: Strings 0, constant 512, data 0, bs
      +                          s 0, persistent 0 stack 23
   134                           ; *************** function _main ***************
      +                          **
   135                           ; Defined at:
   136                           ;		line 39 in file "E:\PG-MOTOR\pic_485\main.c"
   137                           ; Parameters:
   138                           ;		None
   139                           ; Auto variables:
   140                           ;		md_keep     	       	type: unsigned int 
   141                           ; Return value:
   142                           ;		type: void 
   143                           ;		size: 0
   144                           ; Registers used:
   145                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr2l, stat
      +                          us,2, status,0, tblptrl, tblptrh, tblptru, tabla
      +                          t, prodl, prodh, cstack
   146                           ; Tracked objects:
   147                           ;		On entry : 0/0
   148                           ;		On exit  : 0/0
   149                           ;		Unchanged: FFFFFFF0/0
   150                           ; Data sizes:
   151                           ;		Autos:    2
   152                           ;		Params:   0
   153                           ;		Temp:     0
   154                           ;		Total:    2
   155                           ; This function calls:
   156                           ;		_modbus_receive
   157                           ; This function is called by:
   158                           ;		Startup code after reset
   159                           ; This function uses a non-reentrant model
   160                           ; 
   161  000000                     
   162                           ;main.c: 38: void main(void)
   163                           ;main.c: 39: {
   164  000342                     _main:
   165                           	opt stack 29
   166                           ; BSR set to: ?
   167  000342  010F               	movlb	15	; () banked
   168  000344  6B3A               	clrf	58,b	;volatile
   169                           ;main.c: 43: TRISC = 0x80;
   170  000346  0E80               	movlw	128
   171  000348  6E94               	movwf	3988,c	;volatile
